Index,Class,Class ID,Level,Proficiency Bonus,Rage,Rage Damage,Cantrips Known,Spells Known,Martial Art,Ki Points,Unarmored MVMT,Sneak,Sorc Points,Spell Slots,Slot Level,Invocations,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Slot 6,Slot 7,Slot 8,Slot 9
142,Ranger,7,2,2,none,none,none,2,none,none,none,none,none,none,none,none,2,none,none,none,none,none,none,none,none
143,Ranger,7,3,2,none,none,none,3,none,none,none,none,none,none,none,none,3,none,none,none,none,none,none,none,none
144,Ranger,7,4,2,none,none,none,3,none,none,none,none,none,none,none,none,3,none,none,none,none,none,none,none,none
145,Ranger,7,5,3,none,none,none,4,none,none,none,none,none,none,none,none,4,2,none,none,none,none,none,none,none
146,Ranger,7,6,3,none,none,none,4,none,none,none,none,none,none,none,none,4,2,none,none,none,none,none,none,none
147,Ranger,7,7,3,none,none,none,5,none,none,none,none,none,none,none,none,4,3,none,none,none,none,none,none,none
148,Ranger,7,8,3,none,none,none,5,none,none,none,none,none,none,none,none,4,3,none,none,none,none,none,none,none
149,Ranger,7,9,4,none,none,none,6,none,none,none,none,none,none,none,none,4,3,2,none,none,none,none,none,none
150,Ranger,7,10,4,none,none,none,6,none,none,none,none,none,none,none,none,4,3,2,none,none,none,none,none,none
151,Ranger,7,11,4,none,none,none,7,none,none,none,none,none,none,none,none,4,3,3,none,none,none,none,none,none
152,Ranger,7,12,4,none,none,none,7,none,none,none,none,none,none,none,none,4,3,3,none,none,none,none,none,none
153,Ranger,7,13,5,none,none,none,8,none,none,none,none,none,none,none,none,4,3,3,1,none,none,none,none,none
154,Ranger,7,14,5,none,none,none,8,none,none,none,none,none,none,none,none,4,3,3,1,none,none,none,none,none
155,Ranger,7,15,5,none,none,none,9,none,none,none,none,none,none,none,none,4,3,3,2,none,none,none,none,none
156,Ranger,7,16,5,none,none,none,9,none,none,none,none,none,none,none,none,4,3,3,2,none,none,none,none,none
157,Ranger,7,17,6,none,none,none,10,none,none,none,none,none,none,none,none,4,3,3,3,1,none,none,none,none
158,Ranger,7,18,6,none,none,none,10,none,none,none,none,none,none,none,none,4,3,3,3,1,none,none,none,none
159,Ranger,7,19,6,none,none,none,11,none,none,none,none,none,none,none,none,4,3,3,3,2,none,none,none,none
160,Ranger,7,20,6,none,none,none,11,none,none,none,none,none,none,none,none,4,3,3,3,2,none,none,none,none
161,Rogue,8,1,2,none,none,none,none,none,none,none,1d6,none,none,none,none,none,none,none,none,none,none,none,none,none
162,Rogue,8,2,2,none,none,none,none,none,none,none,1d6,none,none,none,none,none,none,none,none,none,none,none,none,none
163,Rogue,8,3,2,none,none,none,none,none,none,none,2d6,none,none,none,none,none,none,none,none,none,none,none,none,none
164,Rogue,8,4,2,none,none,none,none,none,none,none,2d6,none,none,none,none,none,none,none,none,none,none,none,none,none
165,Rogue,8,5,3,none,none,none,none,none,none,none,3d6,none,none,none,none,none,none,none,none,none,none,none,none,none
166,Rogue,8,6,3,none,none,none,none,none,none,none,3d6,none,none,none,none,none,none,none,none,none,none,none,none,none
167,Rogue,8,7,3,none,none,none,none,none,none,none,4d6,none,none,none,none,none,none,none,none,none,none,none,none,none
168,Rogue,8,8,3,none,none,none,none,none,none,none,4d6,none,none,none,none,none,none,none,none,none,none,none,none,none
169,Rogue,8,9,4,none,none,none,none,none,none,none,5d6,none,none,none,none,none,none,none,none,none,none,none,none,none
170,Rogue,8,10,4,none,none,none,none,none,none,none,5d6,none,none,none,none,none,none,none,none,none,none,none,none,none
171,Rogue,8,11,4,none,none,none,none,none,none,none,6d6,none,none,none,none,none,none,none,none,none,none,none,none,none
172,Rogue,8,12,4,none,none,none,none,none,none,none,6d6,none,none,none,none,none,none,none,none,none,none,none,none,none
173,Rogue,8,13,5,none,none,none,none,none,none,none,7d6,none,none,none,none,none,none,none,none,none,none,none,none,none
174,Rogue,8,14,5,none,none,none,none,none,none,none,7d6,none,none,none,none,none,none,none,none,none,none,none,none,none
175,Rogue,8,15,5,none,none,none,none,none,none,none,8d6,none,none,none,none,none,none,none,none,none,none,none,none,none
176,Rogue,8,16,5,none,none,none,none,none,none,none,8d6,none,none,none,none,none,none,none,none,none,none,none,none,none
177,Rogue,8,17,6,none,none,none,none,none,none,none,9d6,none,none,none,none,none,none,none,none,none,none,none,none,none
178,Rogue,8,18,6,none,none,none,none,none,none,none,9d6,none,none,none,none,none,none,none,none,none,none,none,none,none
179,Rogue,8,19,6,none,none,none,none,none,none,none,10d6,none,none,none,none,none,none,none,none,none,none,none,none,none
180,Rogue,8,20,6,none,none,none,none,none,none,none,10d6,none,none,none,none,none,none,none,none,none,none,none,none,none
181,Sorcerer,9,1,2,none,none,4,2,none,none,none,none,none,none,none,none,2,none,none,none,none,none,none,none,none
182,Sorcerer,9,2,2,none,none,4,3,none,none,none,none,2,none,none,none,3,none,none,none,none,none,none,none,none
183,Sorcerer,9,3,2,none,none,4,4,none,none,none,none,3,none,none,none,4,2,none,none,none,none,none,none,none
184,Sorcerer,9,4,2,none,none,5,5,none,none,none,none,4,none,none,none,4,3,none,none,none,none,none,none,none
185,Sorcerer,9,5,3,none,none,5,6,none,none,none,none,5,none,none,none,4,3,2,none,none,none,none,none,none
186,Sorcerer,9,6,3,none,none,5,7,none,none,none,none,6,none,none,none,4,3,3,none,none,none,none,none,none
187,Sorcerer,9,7,3,none,none,5,8,none,none,none,none,7,none,none,none,4,3,3,1,none,none,none,none,none
188,Sorcerer,9,8,3,none,none,5,9,none,none,none,none,8,none,none,none,4,3,3,2,none,none,none,none,none
189,Sorcerer,9,9,4,none,none,5,10,none,none,none,none,9,none,none,none,4,3,3,3,1,none,none,none,none
190,Sorcerer,9,10,4,none,none,6,11,none,none,none,none,10,none,none,none,4,3,3,3,2,none,none,none,none
191,Sorcerer,9,11,4,none,none,6,12,none,none,none,none,11,none,none,none,4,3,3,3,2,1,none,none,none
192,Sorcerer,9,12,4,none,none,6,12,none,none,none,none,12,none,none,none,4,3,3,3,2,1,none,none,none
193,Sorcerer,9,13,5,none,none,6,13,none,none,none,none,13,none,none,none,4,3,3,3,2,1,1,none,none
194,Sorcerer,9,14,5,none,none,6,13,none,none,none,none,14,none,none,none,4,3,3,3,2,1,1,none,none
195,Sorcerer,9,15,5,none,none,6,14,none,none,none,none,15,none,none,none,4,3,3,3,2,1,1,1,none
196,Sorcerer,9,16,5,none,none,6,14,none,none,none,none,16,none,none,none,4,3,3,3,2,1,1,1,none
197,Sorcerer,9,17,6,none,none,6,15,none,none,none,none,17,none,none,none,4,3,3,3,2,1,1,1,1
198,Sorcerer,9,18,6,none,none,6,15,none,none,none,none,18,none,none,none,4,3,3,3,2,1,1,1,1
199,Sorcerer,9,19,6,none,none,6,15,none,none,none,none,19,none,none,none,4,3,3,3,2,1,1,1,1
200,Sorcerer,9,20,6,none,none,6,15,none,none,none,none,20,none,none,none,4,3,3,3,2,1,1,1,1
201,Warlock,10,1,2,none,none,2,2,none,none,none,none,none,1,1,none,none,none,none,none,none,none,none,none,none
202,Warlock,10,2,2,none,none,2,3,none,none,none,none,none,2,1,2,none,none,none,none,none,none,none,none,none
203,Warlock,10,3,2,none,none,2,4,none,none,none,none,none,2,2,2,none,none,none,none,none,none,none,none,none
204,Warlock,10,4,2,none,none,3,5,none,none,none,none,none,2,2,2,none,none,none,none,none,none,none,none,none
205,Warlock,10,5,3,none,none,3,6,none,none,none,none,none,2,3,3,none,none,none,none,none,none,none,none,none
206,Warlock,10,6,3,none,none,3,7,none,none,none,none,none,2,3,3,none,none,none,none,none,none,none,none,none
207,Warlock,10,7,3,none,none,3,8,none,none,none,none,none,2,4,4,none,none,none,none,none,none,none,none,none
208,Warlock,10,8,3,none,none,3,9,none,none,none,none,none,2,4,4,none,none,none,none,none,none,none,none,none
209,Warlock,10,9,4,none,none,3,10,none,none,none,none,none,2,5,5,none,none,none,none,none,none,none,none,none
210,Warlock,10,10,4,none,none,4,10,none,none,none,none,none,2,5,5,none,none,none,none,none,none,none,none,none
211,Warlock,10,11,4,none,none,4,11,none,none,none,none,none,3,5,5,none,none,none,none,none,none,none,none,none
212,Warlock,10,12,4,none,none,4,11,none,none,none,none,none,3,5,6,none,none,none,none,none,none,none,none,none
213,Warlock,10,13,5,none,none,4,12,none,none,none,none,none,3,5,6,none,none,none,none,none,none,none,none,none
214,Warlock,10,14,5,none,none,4,12,none,none,none,none,none,3,5,6,none,none,none,none,none,none,none,none,none
215,Warlock,10,15,5,none,none,4,13,none,none,none,none,none,3,5,7,none,none,none,none,none,none,none,none,none
216,Warlock,10,16,5,none,none,4,13,none,none,none,none,none,3,5,7,none,none,none,none,none,none,none,none,none
217,Warlock,10,17,6,none,none,4,14,none,none,none,none,none,4,5,7,none,none,none,none,none,none,none,none,none
218,Warlock,10,18,6,none,none,4,14,none,none,none,none,none,4,5,8,none,none,none,none,none,none,none,none,none
219,Warlock,10,19,6,none,none,4,15,none,none,none,none,none,4,5,8,none,none,none,none,none,none,none,none,none
220,Warlock,10,20,6,none,none,4,15,none,none,none,none,none,4,5,8,none,none,none,none,none,none,none,none,none
221,Wizard,11,1,2,none,none,3,none,none,none,none,none,none,none,none,none,2,none,none,none,none,none,none,none,none
222,Wizard,11,2,2,none,none,3,none,none,none,none,none,none,none,none,none,3,none,none,none,none,none,none,none,none
223,Wizard,11,3,2,none,none,3,none,none,none,none,none,none,none,none,none,4,2,none,none,none,none,none,none,none
224,Wizard,11,4,2,none,none,4,none,none,none,none,none,none,none,none,none,4,3,none,none,none,none,none,none,none
225,Wizard,11,5,3,none,none,4,none,none,none,none,none,none,none,none,none,4,3,2,none,none,none,none,none,none
226,Wizard,11,6,3,none,none,4,none,none,none,none,none,none,none,none,none,4,3,3,none,none,none,none,none,none
227,Wizard,11,7,3,none,none,4,none,none,none,none,none,none,none,none,none,4,3,3,1,none,none,none,none,none
228,Wizard,11,8,3,none,none,4,none,none,none,none,none,none,none,none,none,4,3,3,2,none,none,none,none,none
229,Wizard,11,9,4,none,none,4,none,none,none,none,none,none,none,none,none,4,3,3,3,1,none,none,none,none
230,Wizard,11,10,4,none,none,5,none,none,none,none,none,none,none,none,none,4,3,3,3,2,none,none,none,none
231,Wizard,11,11,4,none,none,5,none,none,none,none,none,none,none,none,none,4,3,3,3,2,1,none,none,none
232,Wizard,11,12,4,none,none,5,none,none,none,none,none,none,none,none,none,4,3,3,3,2,1,none,none,none
233,Wizard,11,13,5,none,none,5,none,none,none,none,none,none,none,none,none,4,3,3,3,2,1,1,none,none
234,Wizard,11,14,5,none,none,5,none,none,none,none,none,none,none,none,none,4,3,3,3,2,1,1,none,none
235,Wizard,11,15,5,none,none,5,none,none,none,none,none,none,none,none,none,4,3,3,3,2,1,1,1,none
236,Wizard,11,16,5,none,none,5,none,none,none,none,none,none,none,none,none,4,3,3,3,2,1,1,1,none
237,Wizard,11,17,6,none,none,5,none,none,none,none,none,none,none,none,none,4,3,3,3,2,1,1,1,1
238,Wizard,11,18,6,none,none,5,none,none,none,none,none,none,none,none,none,4,3,3,3,2,1,1,1,1
239,Wizard,11,19,6,none,none,5,none,none,none,none,none,none,none,none,none,4,3,3,3,2,1,1,1,1
240,Wizard,11,20,6,none,none,5,none,none,none,none,none,none,none,none,none,4,3,3,3,2,1,1,1,1
